"Blue text (verbatim)","App component it applies to","Greatest D&D Guide article (1-9), or outside-guide topic","category"
"here's the display that pops down from the gear symbol","The 'Show' panel itself — the menu that drops down from the gear (⚙) icon","None — UI/interaction note","Left ""Show"" panel (the gear drop-down)"
"if a row or col is empty of all boxes, it goes away","Grid behavior: auto-hiding any row/column that has no enabled boxes","None — UI/interaction note","Left ""Show"" panel (the gear drop-down)"
"the selection is showing what is currently displayed (as is in the left, simpler view, which also gives all the defaults)","The 'general' group of the Show panel (the dummy-tile selection of display parts)","None — UI/interaction note","Left ""Show"" panel (the gear drop-down)"
"when both quantities and math expressions are checked it shows e.g. ""log₂ 3 = 1.585""","The 'general' group's 'quantities' + 'math expressions' display parts","5 (Units analysis)","Left ""Show"" panel (the gear drop-down)"
"note that some of these things are toggled by multiple non-nested options, and both of them need to be on to show it","Show-panel toggle logic (overlap between the 'general' group and the 'specific' toggles)","None — UI/interaction note","Left ""Show"" panel (the gear drop-down)"
"toggle row ""counts""","The 'counts' toggle (specific boxes & controls)","2 (Mappings — rank/nullity/dimensionality counts)","Left ""Show"" panel (the gear drop-down)"
"toggle row and col ""quantities""","The 'quantities' toggle (specific boxes & controls)","5 (Units analysis)","Left ""Show"" panel (the gear drop-down)"
"toggle row and col ""units""","The 'units' toggle (specific boxes & controls)","5 (Units analysis)","Left ""Show"" panel (the gear drop-down)"
"toggle everything in yellow","The 'temperament boxes' toggle (M)","3 (Exploring temperaments)","Left ""Show"" panel (the gear drop-down)"
"toggle controls in boxes ""mapping"" and ""comma basis""","The 'form controls' toggle","Outside guide — form (canonical form / defactoring)","Left ""Show"" panel (the gear drop-down)"
"toggle everything in magenta","The 'form boxes' toggle (F)","Outside guide — form","Left ""Show"" panel (the gear drop-down)"
"toggle everything in cyan","The 'tuning boxes' toggle (T)","4 (Tuning fundamentals)","Left ""Show"" panel (the gear drop-down)"
"toggle cols ""unchanged-intervals"", ""held-intervals""; controls in box ""d"", the ⟨⟨d⟩⟩ₚ; line same box's chart","The 'optimization' toggle (under tuning boxes)","6 (Tuning computation)","Left ""Show"" panel (the gear drop-down)"
"toggle controls in box ""g""","The 'tuning ranges' toggle","6 (Tuning computation)","Left ""Show"" panel (the gear drop-down)"
"toggle rows ""complexity"", ""prescaling""; ""complexity"", ""weight""","The 'weighting' toggle (w)","8 (Alternative complexities)","Left ""Show"" panel (the gear drop-down)"
"toggle controls in box ""T""","The 'all-interval' toggle (under weighting)","7 (All-interval tuning schemes)","Left ""Show"" panel (the gear drop-down)"
"toggle controls in boxes ""T"" and ""c""","The 'alt. complexity' toggle","8 (Alternative complexities)","Left ""Show"" panel (the gear drop-down)"
"toggle rows ""scaling factors"", ""projection""; box ""MG""","The 'projection' toggle (P)","Outside guide — projection","Left ""Show"" panel (the gear drop-down)"
"toggle col ""generator detempering""","The 'generator detempering' toggle (D)","Outside guide — generator detempering","Left ""Show"" panel (the gear drop-down)"
"toggle extra rows and cols, controls in box ""d"", the activity of boxes ""domain primes""+""quantities"", ""quantities""+""interval vectors"" (except the ability to add new ones)","The 'nonstandard domain' toggle (prime-based)","9 (Tuning in nonstandard domains)","Left ""Show"" panel (the gear drop-down)"
"toggles boxes ""Mᵢ"", ""F⁻¹F"", ""MG"", ""MD"", ""Tₚ""","The 'identity objects' toggle (Mᵢ)","Outside guide — identity objects","Left ""Show"" panel (the gear drop-down)"
"starts collapsed","The 'commas' box (its default collapsed state)","2 (Mappings — commas / comma basis)","Temperament / domain region (top, yellow)"
"I started designing this before I thought I would capture nonstandard domain stuff, so in reality these would be actual primes and some domain elements would be nonprimes (and this header would be ""domain primes"") otherwise","The 'space primes' header row (would become 'domain primes')","9 (Tuning in nonstandard domains)","Temperament / domain region (top, yellow)"
"it should highlight the additional things that will change as a consequence, whenever you're about to change something","Interactive cell editing — highlighting the dependent cells before a change","None — UI/interaction note","Temperament / domain region (top, yellow)"
"+d, +r (hold n; hinges on C)","'+' element control by the interval-vectors / domain subgroup (2.3.5) — add a domain element","2 (Mappings — dimensionality d, rank r, nullity n; d = r + n)","Temperament / domain region (top, yellow)"
"+d, +n / -d, -n (hold r; hinges on M)","A '+/−' element control for adding/removing a domain prime (holding rank)","2 (Mappings — dimensionality/nullity/rank)","Temperament / domain region (top, yellow)"
"+n, -r / -n, +r (hold d; hinges on C)","The '+' element control on the commas box (81/80) — add/remove a comma","2 (Mappings — rank/nullity; commas)","Temperament / domain region (top, yellow)"
"+r, +d / -r, -d (hold n; doesn't so much hinge on g — which couldn't make as much sense as hinging on C or M because g can only have one row — so much as prefer creation of dummy info to destruction of some comma; so this is the one that gives you the opportunity to diagonally expand M)","The '+' element control on the generators row — add/remove a generator","2 (Mappings — rank, generators, mapping M)","Temperament / domain region (top, yellow)"
"+r, -n / -r, +n (hold d; hinges on M)","The '+' element control on the mapping rows (M) — add/remove a mapping row","2 (Mappings — rank/nullity, mapping M)","Temperament / domain region (top, yellow)"
"make it easy to drag intervals between H and T and C etc. (or reorder within)","Drag-and-drop of intervals among the held-interval (H), target (T) and comma (C) matrices","6 (Tuning computation — held-intervals)","Temperament / domain region (top, yellow)"
